"","student_id","sex","program","cgpa","coding_exp"
"44","44","Female","Data Science Specialist","B (2.4 to 3.3)","No"
"45","45","Female","Actuarial Science Major","C (1.4 to 2.3)","Yes"
"46","46","Male","Statistics Minor","C (1.4 to 2.3)","Yes"
"47","47","Female","Statistics Major","C (1.4 to 2.3)","No"
"48","48","Male","Statistics Minor","B (2.4 to 3.3)","Yes"
"49","49","Female","Statistics Major","D (0.7 to 1.3)","Yes"
"50","50","Male","Statistics Minor","D (0.7 to 1.3)","Yes"
"51","51","Female","Data Science Specialist","B (2.4 to 3.3)","Yes"
"52","52","Male","Statistics Major","C (1.4 to 2.3)","Yes"
"53","53","Female","Actuarial Science Major","A (3.4 to 4.0)","Yes"
"54","54","Female","Statistics Methods and Practice Specialist","C (1.4 to 2.3)","Yes"
"55","55","Female","Actuarial Science Specialist","B (2.4 to 3.3)","Yes"
"56","56","Male","Statistics Methods and Practice Specialist","D (0.7 to 1.3)","No"
"57","57","Male","Statistics Major","C (1.4 to 2.3)","Yes"
"58","58","Female","Statistics Major","C (1.4 to 2.3)","No"
"59","59","Male","Actuarial Science Major","C (1.4 to 2.3)","No"
"60","60","Male","Statistics Minor","C (1.4 to 2.3)","Yes"
"61","61","Male","Statistics Minor","B (2.4 to 3.3)","Yes"
"62","62","Female","Statistics Major","C (1.4 to 2.3)","Yes"
"63","63","Female","Statistics Methods and Practice Specialist","C (1.4 to 2.3)","Yes"
"64","64","Male","Statistics Major","B (2.4 to 3.3)","Yes"
"65","65","Male","Statistics Minor","C (1.4 to 2.3)","No"
"66","66","Female","Statistics Major","D (0.7 to 1.3)","Yes"
"67","67","Male","Statistics Major","B (2.4 to 3.3)","Yes"
"68","68","Female","Statistics Theory and Methods Specialist","D (0.7 to 1.3)","Yes"
"69","69","Male","Statistics Major","D (0.7 to 1.3)","Yes"
"70","70","Female","Statistics Major","B (2.4 to 3.3)","Yes"
"71","71","Male","Data Science Specialist","D (0.7 to 1.3)","Yes"
"72","72","Female","Actuarial Science Specialist","D (0.7 to 1.3)","No"
"73","73","Male","Statistics Minor","B (2.4 to 3.3)","Yes"
"74","74","Male","Statistics Methods and Practice Specialist","A (3.4 to 4.0)","Yes"
"75","75","Male","Statistics Methods and Practice Specialist","D (0.7 to 1.3)","Yes"
"76","76","Male","Statistics Theory and Methods Specialist","C (1.4 to 2.3)","Yes"
"77","77","Male","Statistics Major","B (2.4 to 3.3)","Yes"
"78","78","Male","Actuarial Science Specialist","C (1.4 to 2.3)","Yes"
"79","79","Male","Statistics Major","C (1.4 to 2.3)","Yes"
"80","80","Female","Statistics Minor","D (0.7 to 1.3)","Yes"
"81","81","Female","Statistics Major","C (1.4 to 2.3)","No"
"82","82","Female","Actuarial Science Major","B (2.4 to 3.3)","Yes"
"83","83","Male","Actuarial Science Major","C (1.4 to 2.3)","Yes"
"84","84","Male","Statistics Major","B (2.4 to 3.3)","Yes"
"85","85","Female","Statistics Minor","B (2.4 to 3.3)","Yes"
"86","86","Male","Actuarial Science Specialist","B (2.4 to 3.3)","Yes"
"87","87","Male","Statistics Minor","C (1.4 to 2.3)","Yes"
"88","88","Female","Applied Statistics Specialist","B (2.4 to 3.3)","Yes"
"89","89","Male","Statistics Major","A (3.4 to 4.0)","Yes"
"90","90","Female","Statistics Major","B (2.4 to 3.3)","Yes"
"91","91","Female","Statistics Major","C (1.4 to 2.3)","Yes"
"92","92","Female","Statistics Major","C (1.4 to 2.3)","Yes"
"93","93","Female","Statistics Minor","D (0.7 to 1.3)","Yes"
"94","94","Male","Statistics Minor","B (2.4 to 3.3)","Yes"
"95","95","Female","Applied Statistics Specialist","B (2.4 to 3.3)","Yes"
"96","96","Male","Statistics Methods and Practice Specialist","B (2.4 to 3.3)","Yes"
"97","97","Male","Statistics Minor","C (1.4 to 2.3)","Yes"
"98","98","Female","Statistics Major","C (1.4 to 2.3)","Yes"
"99","99","Female","Statistics Minor","C (1.4 to 2.3)","No"
"100","100","Male","Statistics Major","B (2.4 to 3.3)","Yes"
"101","101","Male","Actuarial Science Major","D (0.7 to 1.3)","Yes"
"102","102","Female","Statistics Major","B (2.4 to 3.3)","Yes"
"103","103","Male","Statistics Major","B (2.4 to 3.3)","Yes"
"104","104","Female","Statistics Major","C (1.4 to 2.3)","Yes"
"105","105","Male","Statistics Major","B (2.4 to 3.3)","Yes"
"106","106","Female","Statistics Major","C (1.4 to 2.3)","Yes"
"107","107","Male","Statistics Major","B (2.4 to 3.3)","Yes"
"108","108","Female","Data Science Specialist","B (2.4 to 3.3)","Yes"
"109","109","Female","Statistics Theory and Methods Specialist","A (3.4 to 4.0)","Yes"
"110","110","Female","Statistics Theory and Methods Specialist","D (0.7 to 1.3)","Yes"
"111","111","Female","Statistics Major","B (2.4 to 3.3)","Yes"
"112","112","Female","Statistics Major","C (1.4 to 2.3)","Yes"
"113","113","Female","Statistics Theory and Methods Specialist","D (0.7 to 1.3)","Yes"
"114","114","Male","Statistics Major","C (1.4 to 2.3)","No"
"115","115","Male","Statistics Minor","C (1.4 to 2.3)","Yes"
"116","116","Female","Statistics Major","B (2.4 to 3.3)","Yes"
"117","117","Female","Statistics Minor","A (3.4 to 4.0)","Yes"
"118","118","Male","Statistics Major","D (0.7 to 1.3)","Yes"
"119","119","Male","Statistics Major","C (1.4 to 2.3)","No"
"120","120","Female","Statistics Minor","B (2.4 to 3.3)","Yes"
"121","121","Male","Statistics Minor","B (2.4 to 3.3)","Yes"
"122","122","Female","Statistics Major","D (0.7 to 1.3)","Yes"
"123","123","Female","Statistics Theory and Methods Specialist","B (2.4 to 3.3)","Yes"
"124","124","Female","Statistics Major","B (2.4 to 3.3)","Yes"
"125","125","Male","Applied Statistics Specialist","D (0.7 to 1.3)","Yes"
"126","126","Female","Actuarial Science Major","A (3.4 to 4.0)","Yes"
"127","127","Male","Statistics Major","C (1.4 to 2.3)","Yes"
"128","128","Female","Statistics Major","A (3.4 to 4.0)","Yes"
"129","129","Female","Statistics Major","C (1.4 to 2.3)","No"
"130","130","Female","Statistics Major","C (1.4 to 2.3)","Yes"
"131","131","Male","Statistics Methods and Practice Specialist","C (1.4 to 2.3)","Yes"
"132","132","Male","Statistics Minor","D (0.7 to 1.3)","Yes"
"133","133","Male","Statistics Major","B (2.4 to 3.3)","Yes"
"134","134","Female","Statistics Major","A (3.4 to 4.0)","Yes"
"135","135","Male","Actuarial Science Major","C (1.4 to 2.3)","Yes"
"136","136","Female","Statistics Major","A (3.4 to 4.0)","No"
"137","137","Female","Statistics Minor","B (2.4 to 3.3)","Yes"
"138","138","Female","Actuarial Science Major","C (1.4 to 2.3)","No"
"139","139","Female","Actuarial Science Major","D (0.7 to 1.3)","Yes"
"140","140","Male","Statistics Minor","B (2.4 to 3.3)","No"
"141","141","Male","Statistics Major","C (1.4 to 2.3)","Yes"
"142","142","Female","Statistics Theory and Methods Specialist","D (0.7 to 1.3)","Yes"
"143","143","Female","Statistics Major","C (1.4 to 2.3)","Yes"
"144","144","Female","Data Science Specialist","A (3.4 to 4.0)","Yes"
"145","145","Female","Statistics Major","D (0.7 to 1.3)","Yes"
"146","146","Female","Statistics Minor","B (2.4 to 3.3)","Yes"
"147","147","Male","Actuarial Science Major","D (0.7 to 1.3)","Yes"
"148","148","Male","Statistics Theory and Methods Specialist","C (1.4 to 2.3)","Yes"
"149","149","Female","Statistics Major","B (2.4 to 3.3)","No"
"150","150","Female","Statistics Theory and Methods Specialist","D (0.7 to 1.3)","Yes"
"151","151","Female","Statistics Major","C (1.4 to 2.3)","Yes"
"152","152","Female","Statistics Major","A (3.4 to 4.0)","Yes"
"153","153","Male","Statistics Minor","B (2.4 to 3.3)","Yes"
"154","154","Female","Statistics Major","C (1.4 to 2.3)","No"
"155","155","Male","Actuarial Science Specialist","B (2.4 to 3.3)","Yes"
"156","156","Male","Statistics Minor","D (0.7 to 1.3)","Yes"
"157","157","Male","Statistics Minor","D (0.7 to 1.3)","Yes"
"158","158","Male","Statistics Major","B (2.4 to 3.3)","Yes"
"159","159","Female","Statistics Minor","A (3.4 to 4.0)","Yes"
"160","160","Male","Statistics Minor","D (0.7 to 1.3)","Yes"
"161","161","Male","Statistics Major","C (1.4 to 2.3)","Yes"
"162","162","Male","Statistics Major","C (1.4 to 2.3)","No"
"163","163","Male","Statistics Major","C (1.4 to 2.3)","Yes"
"164","164","Male","Actuarial Science Major","D (0.7 to 1.3)","Yes"
"165","165","Male","Statistics Minor","D (0.7 to 1.3)","Yes"
"166","166","Female","Data Science Specialist","D (0.7 to 1.3)","Yes"
"167","167","Female","Statistics Major","C (1.4 to 2.3)","Yes"
"168","168","Male","Statistics Methods and Practice Specialist","C (1.4 to 2.3)","Yes"
"169","169","Female","Statistics Major","B (2.4 to 3.3)","Yes"
"170","170","Female","Statistics Theory and Methods Specialist","B (2.4 to 3.3)","Yes"
"171","171","Male","Statistics Major","C (1.4 to 2.3)","Yes"
"172","172","Female","Data Science Specialist","F (0.0 to 0.6)","Yes"
"173","173","Male","Statistics Theory and Methods Specialist","D (0.7 to 1.3)","Yes"
"174","174","Male","Statistics Minor","B (2.4 to 3.3)","Yes"
"175","175","Male","Statistics Major","A (3.4 to 4.0)","No"
"176","176","Male","Statistics Major","A (3.4 to 4.0)","Yes"
"177","177","Male","Statistics Major","C (1.4 to 2.3)","No"
"178","178","Male","Statistics Theory and Methods Specialist","C (1.4 to 2.3)","Yes"
"179","179","Male","Actuarial Science Major","C (1.4 to 2.3)","Yes"
"180","180","Female","Statistics Major","C (1.4 to 2.3)","Yes"
"181","181","Female","Statistics Theory and Methods Specialist","D (0.7 to 1.3)","No"
"182","182","Male","Statistics Major","D (0.7 to 1.3)","Yes"
"183","183","Female","Statistics Major","A (3.4 to 4.0)","Yes"
"184","184","Male","Statistics Minor","C (1.4 to 2.3)","Yes"
"185","185","Female","Statistics Major","A (3.4 to 4.0)","Yes"
"186","186","Male","Statistics Minor","C (1.4 to 2.3)","Yes"
"187","187","Female","Statistics Major","B (2.4 to 3.3)","No"
"188","188","Female","Data Science Specialist","D (0.7 to 1.3)","Yes"
"189","189","Female","Statistics Theory and Methods Specialist","B (2.4 to 3.3)","Yes"
"190","190","Female","Actuarial Science Major","B (2.4 to 3.3)","Yes"
"191","191","Male","Statistics Theory and Methods Specialist","D (0.7 to 1.3)","Yes"
"192","192","Male","Statistics Minor","B (2.4 to 3.3)","No"
"193","193","Female","Statistics Major","C (1.4 to 2.3)","Yes"
"194","194","Male","Statistics Minor","C (1.4 to 2.3)","Yes"
"195","195","Male","Statistics Minor","C (1.4 to 2.3)","Yes"
"196","196","Male","Statistics Major","C (1.4 to 2.3)","Yes"
"197","197","Female","Statistics Major","B (2.4 to 3.3)","Yes"
"198","198","Female","Data Science Specialist","D (0.7 to 1.3)","No"
"199","199","Male","Statistics Minor","B (2.4 to 3.3)","Yes"
"200","200","Female","Statistics Theory and Methods Specialist","C (1.4 to 2.3)","Yes"
"201","201","Female","Statistics Minor","B (2.4 to 3.3)","Yes"
"202","202","Female","Statistics Major","B (2.4 to 3.3)","Yes"
"203","203","Male","Statistics Major","D (0.7 to 1.3)","Yes"
"204","204","Female","Statistics Major","D (0.7 to 1.3)","Yes"
"205","205","Female","Statistics Major","B (2.4 to 3.3)","Yes"
"206","206","Female","Statistics Major","D (0.7 to 1.3)","Yes"
"207","207","Female","Actuarial Science Specialist","B (2.4 to 3.3)","No"
"208","208","Male","Statistics Major","A (3.4 to 4.0)","Yes"
"209","209","Male","Statistics Methods and Practice Specialist","C (1.4 to 2.3)","Yes"
"210","210","Female","Statistics Theory and Methods Specialist","D (0.7 to 1.3)","Yes"
"211","211","Male","Statistics Major","B (2.4 to 3.3)","No"
"212","212","Male","Statistics Major","C (1.4 to 2.3)","Yes"
"213","213","Female","Statistics Major","B (2.4 to 3.3)","Yes"
"214","214","Female","Statistics Major","D (0.7 to 1.3)","Yes"
"215","215","Male","Statistics Major","D (0.7 to 1.3)","Yes"
"216","216","Female","Statistics Major","A (3.4 to 4.0)","Yes"
"217","217","Male","Statistics Major","C (1.4 to 2.3)","No"
"218","218","Male","Actuarial Science Major","B (2.4 to 3.3)","Yes"
"219","219","Male","Statistics Major","D (0.7 to 1.3)","Yes"
"220","220","Male","Statistics Major","B (2.4 to 3.3)","Yes"
"221","221","Female","Statistics Major","D (0.7 to 1.3)","Yes"
"222","222","Male","Statistics Theory and Methods Specialist","D (0.7 to 1.3)","Yes"
"223","223","Male","Statistics Major","D (0.7 to 1.3)","Yes"
"224","224","Female","Statistics Major","C (1.4 to 2.3)","Yes"
"225","225","Female","Statistics Major","D (0.7 to 1.3)","Yes"
"226","226","Male","Statistics Minor","A (3.4 to 4.0)","Yes"
"227","227","Female","Data Science Specialist","B (2.4 to 3.3)","Yes"
"228","228","Female","Statistics Major","B (2.4 to 3.3)","Yes"
"229","229","Male","Statistics Major","B (2.4 to 3.3)","Yes"
"230","230","Male","Statistics Minor","C (1.4 to 2.3)","Yes"
"231","231","Female","Actuarial Science Major","C (1.4 to 2.3)","Yes"
"232","232","Female","Applied Statistics Specialist","C (1.4 to 2.3)","Yes"
"233","233","Male","Data Science Specialist","C (1.4 to 2.3)","Yes"
"234","234","Male","Actuarial Science Major","D (0.7 to 1.3)","Yes"
"235","235","Male","Statistics Major","D (0.7 to 1.3)","Yes"
"236","236","Male","Statistics Minor","C (1.4 to 2.3)","Yes"
"237","237","Male","Applied Statistics Specialist","C (1.4 to 2.3)","No"
"238","238","Female","Statistics Major","C (1.4 to 2.3)","Yes"
"239","239","Female","Statistics Major","A (3.4 to 4.0)","Yes"
"240","240","Male","Statistics Major","B (2.4 to 3.3)","No"
"241","241","Male","Statistics Major","D (0.7 to 1.3)","Yes"
"242","242","Female","Statistics Minor","D (0.7 to 1.3)","Yes"
"243","243","Female","Statistics Major","C (1.4 to 2.3)","Yes"
"244","244","Male","Actuarial Science Major","A (3.4 to 4.0)","Yes"
"245","245","Female","Statistics Major","C (1.4 to 2.3)","Yes"
"246","246","Male","Actuarial Science Major","C (1.4 to 2.3)","Yes"
"247","247","Female","Statistics Minor","D (0.7 to 1.3)","Yes"
"248","248","Female","Statistics Minor","B (2.4 to 3.3)","Yes"
"249","249","Male","Statistics Minor","C (1.4 to 2.3)","Yes"
"250","250","Female","Statistics Major","D (0.7 to 1.3)","No"
"251","251","Male","Statistics Major","B (2.4 to 3.3)","Yes"
"252","252","Female","Statistics Major","C (1.4 to 2.3)","Yes"
"253","253","Male","Statistics Major","B (2.4 to 3.3)","Yes"
"254","254","Male","Statistics Minor","C (1.4 to 2.3)","No"
"255","255","Male","Statistics Major","C (1.4 to 2.3)","No"
"256","256","Female","Actuarial Science Major","D (0.7 to 1.3)","Yes"
"257","257","Male","Statistics Major","D (0.7 to 1.3)","Yes"
"258","258","Female","Statistics Major","C (1.4 to 2.3)","Yes"
"259","259","Male","Statistics Major","A (3.4 to 4.0)","Yes"
"260","260","Female","Actuarial Science Major","D (0.7 to 1.3)","No"
"261","261","Male","Statistics Major","C (1.4 to 2.3)","Yes"
"262","262","Female","Actuarial Science Major","D (0.7 to 1.3)","Yes"
"263","263","Male","Statistics Major","B (2.4 to 3.3)","Yes"
"264","264","Male","Statistics Major","C (1.4 to 2.3)","Yes"
"265","265","Male","Statistics Minor","B (2.4 to 3.3)","Yes"
"266","266","Female","Statistics Theory and Methods Specialist","B (2.4 to 3.3)","Yes"
"267","267","Male","Applied Statistics Specialist","D (0.7 to 1.3)","Yes"
"268","268","Female","Statistics Minor","C (1.4 to 2.3)","Yes"
"269","269","Male","Statistics Minor","D (0.7 to 1.3)","Yes"
"270","270","Female","Statistics Major","D (0.7 to 1.3)","Yes"
"271","271","Male","Statistics Major","C (1.4 to 2.3)","Yes"
"272","272","Male","Statistics Major","B (2.4 to 3.3)","No"
"273","273","Male","Statistics Major","C (1.4 to 2.3)","Yes"
"274","274","Male","Statistics Major","B (2.4 to 3.3)","Yes"
"275","275","Male","Applied Statistics Specialist","C (1.4 to 2.3)","Yes"
"276","276","Male","Statistics Theory and Methods Specialist","C (1.4 to 2.3)","Yes"
"277","277","Female","Statistics Major","B (2.4 to 3.3)","Yes"
"278","278","Female","Statistics Major","B (2.4 to 3.3)","Yes"
"279","279","Male","Statistics Major","C (1.4 to 2.3)","No"
"280","280","Male","Statistics Minor","B (2.4 to 3.3)","Yes"
"281","281","Female","Statistics Theory and Methods Specialist","C (1.4 to 2.3)","Yes"
"282","282","Male","Actuarial Science Major","B (2.4 to 3.3)","Yes"
"283","283","Female","Statistics Major","B (2.4 to 3.3)","Yes"
"284","284","Female","Actuarial Science Major","C (1.4 to 2.3)","Yes"
"285","285","Female","Statistics Major","B (2.4 to 3.3)","Yes"
"286","286","Male","Statistics Major","C (1.4 to 2.3)","Yes"
"287","287","Female","Applied Statistics Specialist","A (3.4 to 4.0)","Yes"
"288","288","Female","Data Science Specialist","C (1.4 to 2.3)","No"
"289","289","Female","Data Science Specialist","D (0.7 to 1.3)","Yes"
"290","290","Male","Statistics Minor","A (3.4 to 4.0)","Yes"
"291","291","Male","Statistics Major","A (3.4 to 4.0)","Yes"
"292","292","Female","Actuarial Science Major","C (1.4 to 2.3)","Yes"
"293","293","Female","Statistics Minor","B (2.4 to 3.3)","Yes"
"294","294","Male","Statistics Major","A (3.4 to 4.0)","Yes"
"295","295","Male","Applied Statistics Specialist","D (0.7 to 1.3)","No"
"296","296","Male","Statistics Major","C (1.4 to 2.3)","Yes"
"297","297","Male","Actuarial Science Specialist","C (1.4 to 2.3)","Yes"
"298","298","Female","Statistics Theory and Methods Specialist","C (1.4 to 2.3)","Yes"
"299","299","Female","Statistics Major","B (2.4 to 3.3)","Yes"
"300","300","Female","Statistics Major","D (0.7 to 1.3)","Yes"
"301","301","Male","Statistics Theory and Methods Specialist","A (3.4 to 4.0)","Yes"
"302","302","Female","Statistics Major","C (1.4 to 2.3)","Yes"
"303","303","Female","Statistics Major","B (2.4 to 3.3)","Yes"
"304","304","Female","Data Science Specialist","C (1.4 to 2.3)","Yes"
"305","305","Female","Statistics Minor","C (1.4 to 2.3)","Yes"
"306","306","Female","Statistics Major","D (0.7 to 1.3)","No"
"307","307","Female","Statistics Minor","B (2.4 to 3.3)","Yes"
"308","308","Female","Statistics Minor","C (1.4 to 2.3)","Yes"
"309","309","Male","Statistics Minor","C (1.4 to 2.3)","Yes"
"310","310","Female","Statistics Minor","B (2.4 to 3.3)","Yes"
"311","311","Female","Statistics Major","A (3.4 to 4.0)","No"
"312","312","Female","Statistics Theory and Methods Specialist","C (1.4 to 2.3)","Yes"
"313","313","Male","Statistics Minor","D (0.7 to 1.3)","Yes"
"314","314","Male","Statistics Major","C (1.4 to 2.3)","Yes"
"315","315","Male","Statistics Major","A (3.4 to 4.0)","Yes"
"316","316","Male","Statistics Major","D (0.7 to 1.3)","No"
"317","317","Female","Statistics Major","C (1.4 to 2.3)","Yes"
"318","318","Female","Actuarial Science Major","D (0.7 to 1.3)","Yes"
"319","319","Male","Statistics Major","B (2.4 to 3.3)","Yes"
"320","320","Female","Statistics Major","C (1.4 to 2.3)","Yes"
"321","321","Male","Statistics Major","B (2.4 to 3.3)","No"
"322","322","Male","Actuarial Science Specialist","D (0.7 to 1.3)","Yes"
"323","323","Female","Statistics Minor","B (2.4 to 3.3)","Yes"
"324","324","Female","Statistics Major","C (1.4 to 2.3)","No"
"325","325","Male","Statistics Minor","D (0.7 to 1.3)","Yes"
"326","326","Female","Statistics Minor","B (2.4 to 3.3)","Yes"
"327","327","Male","Statistics Major","D (0.7 to 1.3)","Yes"
"328","328","Male","Statistics Minor","D (0.7 to 1.3)","Yes"
"329","329","Female","Actuarial Science Major","B (2.4 to 3.3)","No"
"330","330","Male","Statistics Major","D (0.7 to 1.3)","Yes"
"331","331","Female","Statistics Minor","D (0.7 to 1.3)","Yes"
"332","332","Male","Statistics Major","D (0.7 to 1.3)","No"
"333","333","Male","Statistics Major","B (2.4 to 3.3)","Yes"
"334","334","Male","Statistics Minor","B (2.4 to 3.3)","Yes"
"335","335","Female","Statistics Minor","B (2.4 to 3.3)","Yes"
"336","336","Male","Statistics Major","D (0.7 to 1.3)","Yes"
"337","337","Male","Data Science Specialist","D (0.7 to 1.3)","Yes"
"338","338","Male","Data Science Specialist","B (2.4 to 3.3)","Yes"
"339","339","Female","Statistics Theory and Methods Specialist","D (0.7 to 1.3)","Yes"
"340","340","Female","Statistics Major","D (0.7 to 1.3)","Yes"
"341","341","Female","Statistics Major","A (3.4 to 4.0)","Yes"
"342","342","Female","Statistics Minor","B (2.4 to 3.3)","Yes"
"343","343","Male","Statistics Major","D (0.7 to 1.3)","Yes"
"344","344","Female","Actuarial Science Specialist","D (0.7 to 1.3)","No"
"345","345","Female","Statistics Major","B (2.4 to 3.3)","Yes"
"346","346","Male","Statistics Major","C (1.4 to 2.3)","Yes"
"347","347","Male","Statistics Theory and Methods Specialist","C (1.4 to 2.3)","Yes"
"348","348","Male","Statistics Major","B (2.4 to 3.3)","Yes"
"349","349","Male","Statistics Theory and Methods Specialist","C (1.4 to 2.3)","No"
"350","350","Male","Statistics Methods and Practice Specialist","C (1.4 to 2.3)","Yes"
"351","351","Female","Statistics Theory and Methods Specialist","C (1.4 to 2.3)","Yes"
"352","352","Female","Statistics Major","B (2.4 to 3.3)","Yes"
"353","353","Female","Statistics Major","B (2.4 to 3.3)","Yes"
"354","354","Male","Statistics Minor","C (1.4 to 2.3)","Yes"
"355","355","Male","Statistics Major","D (0.7 to 1.3)","Yes"
"356","356","Male","Statistics Major","B (2.4 to 3.3)","Yes"
"357","357","Female","Statistics Major","B (2.4 to 3.3)","No"
"358","358","Female","Actuarial Science Specialist","A (3.4 to 4.0)","Yes"
"359","359","Male","Statistics Major","C (1.4 to 2.3)","Yes"
"360","360","Male","Statistics Major","A (3.4 to 4.0)","Yes"
"361","361","Male","Statistics Theory and Methods Specialist","D (0.7 to 1.3)","No"
"362","362","Male","Applied Statistics Specialist","A (3.4 to 4.0)","No"
"363","363","Female","Statistics Major","C (1.4 to 2.3)","Yes"
"364","364","Female","Statistics Minor","C (1.4 to 2.3)","Yes"
"365","365","Female","Actuarial Science Major","B (2.4 to 3.3)","Yes"
"366","366","Male","Statistics Minor","C (1.4 to 2.3)","Yes"
"367","367","Male","Statistics Minor","D (0.7 to 1.3)","Yes"
"368","368","Male","Statistics Theory and Methods Specialist","B (2.4 to 3.3)","No"
"369","369","Female","Statistics Major","A (3.4 to 4.0)","Yes"
"370","370","Male","Statistics Major","C (1.4 to 2.3)","Yes"
"371","371","Male","Statistics Minor","D (0.7 to 1.3)","Yes"
"372","372","Male","Actuarial Science Major","B (2.4 to 3.3)","No"
"373","373","Male","Statistics Major","C (1.4 to 2.3)","No"
"374","374","Female","Statistics Major","A (3.4 to 4.0)","Yes"
"375","375","Male","Statistics Major","D (0.7 to 1.3)","Yes"
"376","376","Male","Data Science Specialist","F (0.0 to 0.6)","Yes"
"377","377","Female","Statistics Major","B (2.4 to 3.3)","Yes"
"378","378","Male","Statistics Major","C (1.4 to 2.3)","Yes"
"379","379","Male","Statistics Major","C (1.4 to 2.3)","Yes"
"380","380","Male","Statistics Minor","D (0.7 to 1.3)","Yes"
"381","381","Male","Statistics Minor","B (2.4 to 3.3)","Yes"
"382","382","Male","Applied Statistics Specialist","A (3.4 to 4.0)","Yes"
"383","383","Female","Statistics Methods and Practice Specialist","C (1.4 to 2.3)","Yes"
"384","384","Female","Data Science Specialist","D (0.7 to 1.3)","No"
"385","385","Female","Statistics Theory and Methods Specialist","B (2.4 to 3.3)","Yes"
"386","386","Male","Statistics Major","C (1.4 to 2.3)","Yes"
"387","387","Male","Statistics Major","C (1.4 to 2.3)","Yes"
"388","388","Male","Statistics Minor","B (2.4 to 3.3)","Yes"
"389","389","Male","Statistics Major","C (1.4 to 2.3)","Yes"
"390","390","Female","Statistics Major","C (1.4 to 2.3)","Yes"
"391","391","Female","Actuarial Science Major","D (0.7 to 1.3)","Yes"
"392","392","Male","Actuarial Science Major","C (1.4 to 2.3)","Yes"
"393","393","Male","Statistics Major","C (1.4 to 2.3)","Yes"
"394","394","Male","Statistics Minor","C (1.4 to 2.3)","No"
"395","395","Female","Statistics Major","D (0.7 to 1.3)","Yes"
"396","396","Male","Statistics Major","C (1.4 to 2.3)","Yes"
"397","397","Male","Actuarial Science Specialist","C (1.4 to 2.3)","No"
"398","398","Female","Actuarial Science Major","D (0.7 to 1.3)","Yes"
"399","399","Male","Actuarial Science Major","B (2.4 to 3.3)","No"
"400","400","Male","Statistics Major","D (0.7 to 1.3)","Yes"
"401","401","Female","Statistics Minor","D (0.7 to 1.3)","Yes"
"402","402","Female","Statistics Major","C (1.4 to 2.3)","Yes"
"403","403","Male","Statistics Minor","C (1.4 to 2.3)","No"
