"","sex","program","cgpa","coding_exp","n","proportion"
"82","Male","Statistics Major","C (1.4 to 2.3)","No",12,0.0141176470588235
"83","Male","Statistics Major","C (1.4 to 2.3)","Yes",66,0.0776470588235294
"84","Male","Statistics Major","D (0.7 to 1.3)","No",8,0.00941176470588235
"85","Male","Statistics Major","D (0.7 to 1.3)","Yes",50,0.0588235294117647
"86","Male","Statistics Major","F (0.0 to 0.6)","Yes",1,0.00117647058823529
"87","Male","Statistics Methods and Practice Specialist","A (3.4 to 4.0)","Yes",1,0.00117647058823529
"88","Male","Statistics Methods and Practice Specialist","B (2.4 to 3.3)","No",2,0.00235294117647059
"89","Male","Statistics Methods and Practice Specialist","B (2.4 to 3.3)","Yes",4,0.00470588235294118
"90","Male","Statistics Methods and Practice Specialist","C (1.4 to 2.3)","Yes",6,0.00705882352941176
"91","Male","Statistics Methods and Practice Specialist","D (0.7 to 1.3)","No",2,0.00235294117647059
"92","Male","Statistics Methods and Practice Specialist","D (0.7 to 1.3)","Yes",2,0.00235294117647059
"93","Male","Statistics Minor","A (3.4 to 4.0)","Yes",3,0.00352941176470588
"94","Male","Statistics Minor","B (2.4 to 3.3)","No",2,0.00235294117647059
"95","Male","Statistics Minor","B (2.4 to 3.3)","Yes",31,0.0364705882352941
"96","Male","Statistics Minor","C (1.4 to 2.3)","No",6,0.00705882352941176
"97","Male","Statistics Minor","C (1.4 to 2.3)","Yes",30,0.0352941176470588
"98","Male","Statistics Minor","D (0.7 to 1.3)","No",3,0.00352941176470588
"99","Male","Statistics Minor","D (0.7 to 1.3)","Yes",30,0.0352941176470588
"100","Male","Statistics Minor","F (0.0 to 0.6)","Yes",1,0.00117647058823529
"101","Male","Statistics Theory and Methods Specialist","A (3.4 to 4.0)","Yes",2,0.00235294117647059
"102","Male","Statistics Theory and Methods Specialist","B (2.4 to 3.3)","No",1,0.00117647058823529
"103","Male","Statistics Theory and Methods Specialist","B (2.4 to 3.3)","Yes",3,0.00352941176470588
"104","Male","Statistics Theory and Methods Specialist","C (1.4 to 2.3)","No",2,0.00235294117647059
"105","Male","Statistics Theory and Methods Specialist","C (1.4 to 2.3)","Yes",7,0.00823529411764706
"106","Male","Statistics Theory and Methods Specialist","D (0.7 to 1.3)","No",2,0.00235294117647059
"107","Male","Statistics Theory and Methods Specialist","D (0.7 to 1.3)","Yes",3,0.00352941176470588
"108","Male","Statistics Theory and Methods Specialist","F (0.0 to 0.6)","Yes",1,0.00117647058823529
